date,Global_Sales,Name
18-08-2015,1.52,Super Monkey Ball 2
19-08-2015,1.53,Call of Duty: Black Ops II
20-08-2015,1.53,Fight Night Round 4
21-08-2015,1.53,MySims Kingdom
22-08-2015,1.53,The Simpsons Game
23-08-2015,1.53,Mortal Kombat 3
24-08-2015,1.53,NFL GameDay 99
25-08-2015,1.53,Call of Duty: Modern Warfare: Reflex Edition
26-08-2015,1.53,FIFA 17
27-08-2015,1.53,Mario Golf: Toadstool Tour
28-08-2015,1.53,Tiger Woods 99 PGA Tour Golf
29-08-2015,1.54,Dead Rising 3
30-08-2015,1.54,Resident Evil: The Umbrella Chronicles
31-08-2015,1.54,Fire Emblem Fates
01-09-2015,1.54,Dark Cloud
02-09-2015,1.54,Warcraft III: The Frozen Throne
03-09-2015,1.54,Tom Clancy's Ghost Recon Advanced Warfighter
04-09-2015,1.54,Disney Fairies: Tinker Bell
05-09-2015,1.54,MVP Baseball 2005
06-09-2015,1.54,Die Hard Trilogy
07-09-2015,1.55,Mafia II
08-09-2015,1.55,Dishonored
09-09-2015,1.55,Stuntman
10-09-2015,1.55,Tom Clancy's Rainbow Six 3
11-09-2015,1.55,Active Life: Outdoor Challenge
12-09-2015,1.55,BioShock 2
13-09-2015,1.55,007: The World is not Enough
14-09-2015,1.55,Spider-Man 2: Enter: Electro
15-09-2015,1.55,Watch Dogs
16-09-2015,1.55,Star Wars: The Force Unleashed II
17-09-2015,1.55,Ni no Kuni: Wrath of the White Witch
18-09-2015,1.55,Command & Conquer: Tiberian Sun
19-09-2015,1.55,LEGO Battles: Ninjago
20-09-2015,1.55,Mario Party 10
21-09-2015,1.56,Pro Evolution Soccer 2013
22-09-2015,1.56,Smuggler's Run
23-09-2015,1.56,Fight Night Round 3
24-09-2015,1.56,Donkey Kong Classics
25-09-2015,1.56,Twisted Metal
26-09-2015,1.56,Dark Souls III
27-09-2015,1.56,Final Fight
28-09-2015,1.56,Dragon Quest Monsters 2
29-09-2015,1.56,Pokemon Pinball: Ruby & Sapphire
30-09-2015,1.56,LEGO Marvel Super Heroes
01-10-2015,1.57,Pro Evolution Soccer 2010
02-10-2015,1.57,NCAA Football 2002
03-10-2015,1.57,Conflict: Desert Storm
04-10-2015,1.57,Mario Party 7
05-10-2015,1.58,Wolfenstein: The New Order
06-10-2015,1.58,Carnival Games: Mini Golf
07-10-2015,1.58,Guitar Hero: On Tour Decades
08-10-2015,1.58,MySims Kingdom
09-10-2015,1.58,Jampack Summer 2K
10-10-2015,1.58,Need for Speed: Most Wanted
11-10-2015,1.58,Guitar Hero 5
12-10-2015,1.58,High School Musical 3: Senior Year
13-10-2015,1.58,Kingdom Hearts 3D: Dream Drop Distance
14-10-2015,1.58,Hannah Montana: Music Jam
15-10-2015,1.58,Pokemon Mystery Dungeon: Explorers of Sky
16-10-2015,1.58,Spyro 2: Season of Flame
17-10-2015,1.59,ESPN NBA 2K5
18-10-2015,1.59,Diablo
19-10-2015,1.59,The Legend of Zelda: Twilight Princess
20-10-2015,1.59,Soul Edge
21-10-2015,1.59,Devil May Cry 4
22-10-2015,1.59,Mario Bros.
23-10-2015,1.59,Pro Evolution Soccer 2008
24-10-2015,1.59,SoulCalibur IV
25-10-2015,1.59,LEGO Harry Potter: Years 1-4
26-10-2015,1.59,NASCAR 2000
27-10-2015,1.6,Dance Dance Revolution: Hottest Party 2
28-10-2015,1.6,Moshi Monsters: Moshling Zoo
29-10-2015,1.6,Dollar Dash
30-10-2015,1.6,Far Cry 2
31-10-2015,1.6,F-1 World Grand Prix
01-11-2015,1.6,River Raid
02-11-2015,1.6,Silent Hill
03-11-2015,1.6,Dragon Quest V: Hand of the Heavenly Bride
04-11-2015,1.6,No Man's Sky
05-11-2015,1.6,Sonic Heroes
06-11-2015,1.61,Pokemon Battle Revolution
07-11-2015,1.61,NFL Street 2
08-11-2015,1.61,Gears of War: Judgment
09-11-2015,1.61,Baseball
10-11-2015,1.61,Yu-Gi-Oh! Duel Monsters
11-11-2015,1.61,Super Mario Strikers
12-11-2015,1.61,Buzz! The Music Quiz
13-11-2015,1.61,SpongeBob's Atlantis SquarePantis
14-11-2015,1.61,Far Cry 4
15-11-2015,1.62,NCAA Football 2005
16-11-2015,1.62,Just Cause 2
17-11-2015,1.62,Rock Band
18-11-2015,1.62,Tony Hawk's American Wasteland (Old all region sales)
19-11-2015,1.62,Rage
20-11-2015,1.62,Mario Hoops 3 on 3
21-11-2015,1.62,Kirby Air Ride
22-11-2015,1.62,Sled Storm
23-11-2015,1.63,ESPN NFL 2K5
24-11-2015,1.63,Viva Pinata
25-11-2015,1.63,Pikmin
26-11-2015,1.63,Call of Duty: Black Ops
27-11-2015,1.63,Sonic Generations
28-11-2015,1.63,Tiger Woods PGA Tour 2004
29-11-2015,1.63,Ape Escape
30-11-2015,1.63,NBA 2K15
01-12-2015,1.64,Dragon Quest IV: Chapters of the Chosen
02-12-2015,1.64,Kirby & the Amazing Mirror
03-12-2015,1.64,LEGO Pirates of the Caribbean: The Video Game
04-12-2015,1.64,Dig Dug
05-12-2015,1.64,Tom Clancy's Rainbow Six
06-12-2015,1.64,Ghosts 'n Goblins
07-12-2015,1.64,Tiger Woods PGA Tour 2003
08-12-2015,1.64,NBA Live 06 (All region sales)
09-12-2015,1.64,Prince of Persia: Warrior Within
10-12-2015,1.64,Kinectimals
11-12-2015,1.64,Until Dawn
12-12-2015,1.65,Ms. Pac-Man
13-12-2015,1.65,Mario Party 6
14-12-2015,1.65,Super Scope 6
15-12-2015,1.65,Go Vacation
16-12-2015,1.65,Dragon Quest V: Tenkuu no Hanayome
17-12-2015,1.65,Army of Two
18-12-2015,1.66,Dying Light
19-12-2015,1.66,Heavenly Sword
20-12-2015,1.66,Street Fighter II': Special Champion Edition
21-12-2015,1.66,SSX
22-12-2015,1.66,Max Payne 3
23-12-2015,1.66,NBA Ballers
24-12-2015,1.66,Need for Speed Carbon
25-12-2015,1.66,NBA Live 2003
26-12-2015,1.66,Dragon Ball Z: Budokai Tenkaichi
27-12-2015,1.67,Shaun White Snowboarding: Road Trip
28-12-2015,1.67,SSX 3
29-12-2015,1.67,Big Beach Sports
30-12-2015,1.67,Madden NFL 2001
31-12-2015,1.67,Fight Night Round 3
01-01-2016,1.67,Knack
02-01-2016,1.67,Star Wars: Battlefront II
03-01-2016,1.67,Disney's DuckTales
04-01-2016,1.67,Tony Hawk's Pro Skater 3
05-01-2016,1.67,"Monsters, Inc."
06-01-2016,1.67,StarCraft II: Heart of the Swarm
07-01-2016,1.67,PGR: Project Gotham Racing 2
08-01-2016,1.67,Spy Hunter
09-01-2016,1.67,NCAA Football 2004
10-01-2016,1.67,SpongeBob SquarePants: Battle for Bikini Bottom
11-01-2016,1.68,Star Wars Battlefront: Renegade Squadron
12-01-2016,1.68,World Championship Poker: Featuring Howard Lederer - All In
13-01-2016,1.68,NFL GameDay 98
14-01-2016,1.68,LEGO Batman 2: DC Super Heroes
15-01-2016,1.68,Yoshi's Cookie
16-01-2016,1.68,Time Crisis
17-01-2016,1.68,The Sims: Superstar
18-01-2016,1.68,Star Wars The Clone Wars: Lightsaber Duels
19-01-2016,1.68,MySims
20-01-2016,1.68,Metroid Fusion
21-01-2016,1.69,SOCOM 3: U.S. Navy SEALs
22-01-2016,1.69,NBA 2K15
23-01-2016,1.69,Saints Row 2
24-01-2016,1.69,Saints Row IV
25-01-2016,1.69,Jampack Winter '99
26-01-2016,1.69,Dragon Age: Origins
27-01-2016,1.69,FIFA 16
28-01-2016,1.69,WCW vs. nWo: World Tour
29-01-2016,1.69,WCW/NWO Thunder
30-01-2016,1.69,Harry Potter and the Sorcerer's Stone
31-01-2016,1.69,Need For Speed: Undercover
01-02-2016,1.69,Dragon Ball Z: The Legacy of Goku
02-02-2016,1.69,Sid Meier's Civilization V
03-02-2016,1.69,Resident Evil 4
04-02-2016,1.69,Call of Duty Black Ops: Declassified
05-02-2016,1.7,Cabela's Big Game Hunter 2010
06-02-2016,1.7,The Crew
07-02-2016,1.7,FIFA Soccer 10
08-02-2016,1.7,We Ski
09-02-2016,1.7,Personal Trainer: Math
10-02-2016,1.7,Kirby's Return to Dreamland
11-02-2016,1.7,Super Puyo Puyo
12-02-2016,1.7,Ben 10: Protector of Earth
13-02-2016,1.7,NCAA Football 07
14-02-2016,1.71,The Sims 3: Late Night Expansion Pack
15-02-2016,1.71,Game Party 3
16-02-2016,1.71,Toy Story 2: Buzz Lightyear to the Rescue!
17-02-2016,1.71,Deal or No Deal
18-02-2016,1.71,Ace Combat 5: The Unsung War
19-02-2016,1.71,Need for Speed Underground
20-02-2016,1.71,Kanshuu Nippon Joushikiryoku Kentei Kyoukai: Imasara Hito ni wa Kikenai Otona no Joushikiryoku Training DS
21-02-2016,1.71,Tetris Worlds
22-02-2016,1.72,Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City
23-02-2016,1.72,The Order: 1886
24-02-2016,1.72,The Elder Scrolls Online
25-02-2016,1.72,Call of Duty: World at War Final Fronts
26-02-2016,1.72,Imagine: Teacher
27-02-2016,1.72,Call of Duty: Modern Warfare 3
28-02-2016,1.72,Madden NFL 2005
29-02-2016,1.72,Star Ocean: Till The End of Time
01-03-2016,1.73,Destiny
02-03-2016,1.73,SSX Tricky
03-03-2016,1.73,Overwatch
04-03-2016,1.73,Twisted Metal III
05-03-2016,1.73,Harry Potter and the Sorcerer's Stone
06-03-2016,1.73,Disney Infinity
07-03-2016,1.73,Crash Bandicoot: The Huge Adventure
08-03-2016,1.73,Dishonored
09-03-2016,1.74,Star Wars Episode I: The Phantom Menace
10-03-2016,1.74,Xenosaga Episode I: Der Wille zur Macht
11-03-2016,1.74,Portal 2
12-03-2016,1.74,The Beatles: Rock Band
13-03-2016,1.74,Forza Motorsport 6
14-03-2016,1.74,Sonic Colors
15-03-2016,1.74,Cruis'n USA
16-03-2016,1.74,Madden NFL 99
17-03-2016,1.74,Diablo III
18-03-2016,1.74,Uncharted: Golden Abyss
19-03-2016,1.75,Madden NFL 2000
20-03-2016,1.75,Kingdom Hearts
21-03-2016,1.75,Star Wars: Battlefront
22-03-2016,1.75,Pro Evolution Soccer
23-03-2016,1.75,Crackdown
24-03-2016,1.75,Yoshi
25-03-2016,1.75,Disney's Aladdin
26-03-2016,1.75,Kirby's Adventure
27-03-2016,1.75,Cooking Mama 3: Shop & Chop
28-03-2016,1.75,Dance Dance Revolution X
29-03-2016,1.75,2 Games in 1: Disney Princess & The Lion King
30-03-2016,1.76,Metroid II: Return of Samus
31-03-2016,1.76,WWF Attitude
01-04-2016,1.76,The SpongeBob SquarePants Movie
02-04-2016,1.76,Golden Sun
03-04-2016,1.76,Sonic the Hedgehog 3
04-04-2016,1.76,Kid Icarus
05-04-2016,1.76,Def Jam: Fight for NY
06-04-2016,1.76,Tom Clancy's Ghost Recon
07-04-2016,1.76,State of Emergency
08-04-2016,1.76,BioShock Infinite
09-04-2016,1.76,Hitman: Absolution
10-04-2016,1.76,2 Games in 1 Double Pack: The Incredibles / Finding Nemo: The Continuing Adventures
11-04-2016,1.76,Call of Duty: Black Ops 3
12-04-2016,1.76,The Urbz: Sims in the City
13-04-2016,1.76,FIFA Soccer 08
14-04-2016,1.76,Star Wars: Starfighter
15-04-2016,1.77,The Legend of Zelda: The Wind Waker
16-04-2016,1.77,50 Cent: Bulletproof
17-04-2016,1.77,High School Musical: Sing It!
18-04-2016,1.77,Wii Party U
19-04-2016,1.77,Madden NFL 25
21-04-2016,1.77,Final Fantasy II
22-04-2016,1.77,Kirby 64: The Crystal Shards
23-04-2016,1.77,Dead or Alive 3
24-04-2016,1.77,UFC 2009 Undisputed
25-04-2016,1.78,Kinect Star Wars
26-04-2016,1.78,Midnight Club II
27-04-2016,1.78,Dragon Quest Monsters: Joker
28-04-2016,1.78,SpongeBob SquarePants: SuperSponge
29-04-2016,1.78,The Getaway: Black Monday
30-04-2016,1.78,Professor Layton and the Mask of Miracle
01-05-2016,1.78,Just Cause 2
02-05-2016,1.78,Dragon's Dogma
03-05-2016,1.79,Call of Duty: Black Ops 3
04-05-2016,1.79,Disney's The Lion King
05-05-2016,1.79,Beyond: Two Souls
06-05-2016,1.8,Guitar Hero: World Tour
07-05-2016,1.8,Sonic Advance 2
08-05-2016,1.8,Madden NFL 07
09-05-2016,1.8,NBA 2K11
10-05-2016,1.8,NFL GameDay 2000
11-05-2016,1.81,Dragon Quest VI: Realms of Revelation
12-05-2016,1.81,The Evil Within
13-05-2016,1.81,DDRMAX2: Dance Dance Revolution
14-05-2016,1.81,Crazy Taxi
15-05-2016,1.81,Virtua Fighter 4
16-05-2016,1.81,Sly 2: Band of Thieves
17-05-2016,1.82,Kirby: Triple Deluxe
18-05-2016,1.82,Sonic & Knuckles
19-05-2016,1.82,Namco Museum
20-05-2016,1.82,The Sims: Hot Date
21-05-2016,1.82,Metroid Prime 3: Corruption
22-05-2016,1.83,"Hey You, Pikachu!"
23-05-2016,1.83,2 Games in 1: Sonic Advance & ChuChu Rocket!
24-05-2016,1.83,World of Warcraft: Mists of Pandaria
25-05-2016,1.83,Jet Moto
26-05-2016,1.83,Just Cause 3
27-05-2016,1.83,Secret of Mana
28-05-2016,1.83,The Orange Box
29-05-2016,1.83,Air Combat
30-05-2016,1.84,Gran Turismo Concept 2001 Tokyo
31-05-2016,1.84,Demon's Souls
01-06-2016,1.84,NCAA Football 06
02-06-2016,1.85,Mario Party: Island Tour
03-06-2016,1.85,Jak 3
04-06-2016,1.85,Rayman Raving Rabbids 2
05-06-2016,1.85,Kingdom Hearts: Chain of Memories
06-06-2016,1.85,Pinball
07-06-2016,1.85,inFAMOUS 2
08-06-2016,1.86,The Legend of Zelda: Oracle of Seasons
09-06-2016,1.86,Madden NFL 06
10-06-2016,1.86,Shrek 2
11-06-2016,1.86,The Legend of Dragoon
12-06-2016,1.86,Turok 2: Seeds of Evil
13-06-2016,1.86,SingStar
14-06-2016,1.86,LittleBigPlanet 3
15-06-2016,1.86,NBA Live 2002
16-06-2016,1.86,Phineas and Ferb
17-06-2016,1.86,Chrono Cross
18-06-2016,1.86,GoldenEye 007 (2010)
19-06-2016,1.87,High School Musical: Sing It!
20-06-2016,1.87,Star Fox Adventures
21-06-2016,1.87,FIFA 2000
22-06-2016,1.87,Dynasty Warriors 3
23-06-2016,1.87,Donkey Kong Country Returns
24-06-2016,1.88,Ratchet & Clank Future: A Crack in Time
25-06-2016,1.88,Yu-Gi-Oh! Forbidden Memories
26-06-2016,1.88,Mortal Kombat: Deception
27-06-2016,1.88,Hot Shots Golf 2
28-06-2016,1.88,Medal of Honor: European Assault (All Region sales)
29-06-2016,1.88,WCW Nitro
30-06-2016,1.89,Need for Speed Rivals
01-07-2016,1.89,Madden NFL 09
02-07-2016,1.89,Yokai Watch
03-07-2016,1.9,Star Wars Rogue Leader: Rogue Squadron II
04-07-2016,1.9,Max Payne 3
05-07-2016,1.91,Mario Party 3
06-07-2016,1.91,Star Wars: The Force Unleashed
07-07-2016,1.91,Game Party 2
08-07-2016,1.91,Destiny: The Taken King
09-07-2016,1.91,LEGO Star Wars III: The Clone Wars
10-07-2016,1.92,Tomb Raider (2013)
11-07-2016,1.92,The Legend of Zelda: Oracle of Ages
12-07-2016,1.92,Need for Speed: Shift
13-07-2016,1.92,Monopoly
14-07-2016,1.92,Red Faction
15-07-2016,1.92,The Sims: Makin' Magic
16-07-2016,1.92,MX Unleashed
17-07-2016,1.92,PaRappa The Rapper
18-07-2016,1.92,Toy Story Mania!
19-07-2016,1.93,X-Men Legends
20-07-2016,1.93,Batman: Arkham Origins
21-07-2016,1.93,Guitar Hero: World Tour
22-07-2016,1.93,Mortal Kombat II
23-07-2016,1.93,Virtua Fighter 2
24-07-2016,1.93,Tetris DX
25-07-2016,1.93,Mortal Kombat vs. DC Universe
26-07-2016,1.93,Watch Dogs
27-07-2016,1.93,Mario Super Sluggers
28-07-2016,1.94,Def Jam Vendetta
29-07-2016,1.94,FIFA Soccer 09
30-07-2016,1.94,Who wants to be a millionaire
31-07-2016,1.94,Scooby Doo and the Cyber Chase
01-08-2016,1.94,Alleyway
02-08-2016,1.94,Dragon Ball Z: Budokai 3
03-08-2016,1.94,Jet Moto 2
04-08-2016,1.94,Tom Clancy's Ghost Recon
05-08-2016,1.95,Destiny
06-08-2016,1.95,Crash Nitro Kart
07-08-2016,1.95,Grand Theft Auto: San Andreas
08-08-2016,1.95,Star Wars: Dark Forces
09-08-2016,1.95,NBA Street Vol. 2
10-08-2016,1.96,BioShock Infinite
11-08-2016,1.96,Hot Shots Golf: Open Tee
12-08-2016,1.96,Rad Racer
13-08-2016,1.96,Soccer
14-08-2016,1.96,Kirby Squeak Squad
15-08-2016,1.96,Tom Clancy's Rainbow Six: Vegas
16-08-2016,1.97,Dragon Age: Inquisition
17-08-2016,1.97,Sonic Classic Collection
18-08-2016,1.97,Spyro: Enter the Dragonfly
19-08-2016,1.97,Call of Duty: World at War
20-08-2016,1.97,Devil May Cry 2
21-08-2016,1.97,Burnout Paradise
22-08-2016,1.97,E.T.: The Extra Terrestrial
23-08-2016,1.98,Harry Potter and the Chamber of Secrets
24-08-2016,1.98,SimCity
25-08-2016,1.98,Battlefield 4
26-08-2016,1.98,Resident Evil 6
27-08-2016,1.99,Tenchu: Stealth Assassins
28-08-2016,1.99,Tennis
29-08-2016,1.99,Harry Potter and the Chamber of Secrets
30-08-2016,2,LEGO Marvel Super Heroes
31-08-2016,2,Fire Emblem: Awakening
01-09-2016,2,DriveClub
02-09-2016,2,Super Street Fighter II
03-09-2016,2,Mortal Kombat vs. DC Universe
04-09-2016,2.01,TouchMaster
05-09-2016,2.01,Tom Clancy's The Division
06-09-2016,2.02,Dead Space
07-09-2016,2.02,Call of Duty 2
08-09-2016,2.02,Madden NFL 15
09-09-2016,2.02,Forza Horizon
10-09-2016,2.03,Madden NFL 15
11-09-2016,2.03,1080°: TenEighty Snowboarding
12-09-2016,2.03,Just Dance 3
13-09-2016,2.03,NBA Live 2004
14-09-2016,2.04,Kingdom Hearts 358/2 Days
15-09-2016,2.04,Dance Central 2
16-09-2016,2.04,Rayman Raving Rabbids: TV Party
17-09-2016,2.04,SOCOM: U.S. Navy SEALs: Combined Assault
18-09-2016,2.04,Peter Jackson's King Kong: The Official Game of the Movie
19-09-2016,2.04,Donkey Kong Country
20-09-2016,2.04,Need for Speed: The Run
21-09-2016,2.05,Need for Speed: ProStreet
22-09-2016,2.05,Carnival Games
23-09-2016,2.05,NBA 2K14
24-09-2016,2.05,Pokémon Mystery Dungeon: Blue Rescue Team
25-09-2016,2.05,Sonic Mega Collection
26-09-2016,2.05,Diablo III
27-09-2016,2.05,NBA Jam
28-09-2016,2.05,PGR4 - Project Gotham Racing 4
29-09-2016,2.06,Need for Speed: ProStreet
30-09-2016,2.06,The Sims 3
01-10-2016,2.06,Tom Clancy's Splinter Cell: Conviction
02-10-2016,2.06,Pokemon Mystery Dungeon: Red/Blue Rescue Team
03-10-2016,2.06,The Incredibles
04-10-2016,2.06,R4: Ridge Racer Type 4
05-10-2016,2.06,SoulCalibur II
06-10-2016,2.06,Mario & Luigi: Dream Team
07-10-2016,2.07,Spec Ops: Airborne Commando
08-10-2016,2.07,Kingdom Hearts: Birth by Sleep
09-10-2016,2.07,UFC 2009 Undisputed
10-10-2016,2.07,Dark Souls
11-10-2016,2.07,Yu-Gi-Oh! The Eternal Duelist Soul
12-10-2016,2.08,World of Warcraft: Cataclysm
13-10-2016,2.08,Tetris Worlds
14-10-2016,2.08,Need For Speed: Undercover
15-10-2016,2.08,Dance Dance Revolution: Hottest Party
16-10-2016,2.08,Mario Party 5
17-10-2016,2.08,Ghostbusters: The Video Game (DS Version)
18-10-2016,2.08,Sim Theme Park
19-10-2016,2.08,Warcraft: Orcs & Humans
20-10-2016,2.08,Skate 3
21-10-2016,2.09,Devil May Cry 3: Dante's Awakening
22-10-2016,2.09,Derby Stallion
23-10-2016,2.09,Dead Rising
24-10-2016,2.09,Finding Nemo
25-10-2016,2.09,NBA 2K11
26-10-2016,2.09,Wipeout: The Game
27-10-2016,2.09,The Sims 2: Pets
28-10-2016,2.09,Battlefield: Hardline
29-10-2016,2.09,Metal Gear Solid: Peace Walker
30-10-2016,2.1,Parasite Eve
31-10-2016,2.1,Scooby-Doo! Night of 100 Frights
01-11-2016,2.1,Project Gotham Racing (JP weekly sales)
02-11-2016,2.1,Need for Speed: Most Wanted 5-1-0
03-11-2016,2.1,Portal 2
04-11-2016,2.11,NBA 2K12
05-11-2016,2.11,Borderlands
06-11-2016,2.11,Tony Hawk's Pro Skater
07-11-2016,2.11,PES 2009: Pro Evolution Soccer
08-11-2016,2.11,Need for Speed: Hot Pursuit 2
09-11-2016,2.11,Mario Sports Mix
10-11-2016,2.11,Rock Band
11-11-2016,2.11,Dynasty Warriors 4
12-11-2016,2.11,Mortal Kombat
13-11-2016,2.12,Toy Story 3: The Video Game
14-11-2016,2.12,Final Fantasy III
15-11-2016,2.12,Kirby's Epic Yarn
16-11-2016,2.12,Project Gotham Racing
17-11-2016,2.12,Golf
18-11-2016,2.13,Demon Attack
19-11-2016,2.13,Dance Dance Revolution Extreme
20-11-2016,2.13,Tetris DS
21-11-2016,2.13,Final Fantasy Tactics Advance
22-11-2016,2.13,Far Cry: Primal
23-11-2016,2.14,Call of Duty: Roads to Victory
24-11-2016,2.14,Super Mario RPG: Legend of the Seven Stars
25-11-2016,2.14,Mahjong
26-11-2016,2.14,R.C. Pro-Am
27-11-2016,2.14,SimCity 2000
28-11-2016,2.15,Syphon Filter 2
29-11-2016,2.15,Tom Clancy's Rainbow Six: Siege
30-11-2016,2.15,Volleyball
01-12-2016,2.15,FIFA 15
02-12-2016,2.16,The Sims: House Party
03-12-2016,2.16,Your Shape featuring Jenny McCarthy
04-12-2016,2.17,Mario & Luigi: Superstar Saga
05-12-2016,2.17,Final Fantasy XIII
06-12-2016,2.17,Star Wars: Rogue Squadron
07-12-2016,2.17,Tennis
08-12-2016,2.18,Yu-Gi-Oh: Duel Monsters 4
09-12-2016,2.18,ATV Offroad Fury 2
10-12-2016,2.18,Forza Motorsport 5
11-12-2016,2.18,Madden NFL 25
12-12-2016,2.18,Pokemon Ranger
13-12-2016,2.19,Pro Evolution Soccer 2012
14-12-2016,2.19,Saints Row
15-12-2016,2.19,Star Wars: Knights of the Old Republic
16-12-2016,2.19,Kirby's Pinball Land
17-12-2016,2.19,Donkey Kong Country
18-12-2016,2.19,Hitman: Absolution
19-12-2016,2.2,Rock Band 2
20-12-2016,2.2,Frogger
21-12-2016,2.2,Guitar Hero II
22-12-2016,2.2,Wario Land 3
23-12-2016,2.2,Pro Yakyuu Family Stadium
24-12-2016,2.2,Sonic Unleashed
25-12-2016,2.2,High School Musical: Makin' the Cut!
26-12-2016,2.21,BioShock 2
27-12-2016,2.21,Assassin's Creed IV: Black Flag
28-12-2016,2.21,Devil May Cry 3: Dante's Awakening Special Edition
29-12-2016,2.22,New Super Luigi U
30-12-2016,2.22,Prince of Persia: The Sands of Time
31-12-2016,2.22,Scribblenauts
01-01-2017,2.22,The Legend of Zelda: Link's Awakening DX
02-01-2017,2.22,Need for Speed: Hot Pursuit
03-01-2017,2.23,Spyro: Season of Ice
04-01-2017,2.23,Teenage Mutant Ninja Turtles II: The Arcade Game
05-01-2017,2.23,LEGO Indiana Jones: The Original Adventures
06-01-2017,2.23,Dance Dance Revolution X2
07-01-2017,2.24,Sonic Advance
08-01-2017,2.25,Minecraft
09-01-2017,2.25,Onimusha 2: Samurai's Destiny
10-01-2017,2.25,Cool Boarders 2
11-01-2017,2.25,Paper Mario: The Thousand-Year Door
12-01-2017,2.25,Madden NFL 12
13-01-2017,2.25,Monster Hunter Tri
14-01-2017,2.25,Dissidia: Final Fantasy
15-01-2017,2.26,Wario Land 4
16-01-2017,2.26,Guitar Hero III: Legends of Rock
17-01-2017,2.26,Call of Duty 3
18-01-2017,2.26,Resident Evil 4
19-01-2017,2.27,Paper Mario: Sticker Star
20-01-2017,2.27,Sonic's Ultimate Genesis Collection
21-01-2017,2.27,Super Monkey Ball: Banana Blitz
22-01-2017,2.27,Kirby: Nightmare in Dream Land
23-01-2017,2.28,Need for Speed Underground 2
24-01-2017,2.28,Pro Evolution Soccer 2010
25-01-2017,2.28,Just Dance 2015
26-01-2017,2.28,Yokai Watch Busters
27-01-2017,2.28,Mario Bros.
28-01-2017,2.28,FIFA Soccer 09
29-01-2017,2.28,Star Wars: The Force Unleashed
30-01-2017,2.28,Borderlands 2
31-01-2017,2.28,TOCA Touring Car Championship
01-02-2017,2.29,Dead Island
02-02-2017,2.29,Tomb Raider II
03-02-2017,2.29,God of War: Ascension
04-02-2017,2.3,LEGO Marvel Super Heroes
05-02-2017,2.3,Guild Wars 2
06-02-2017,2.3,Pokemon Ranger: Shadows of Almia
07-02-2017,2.31,James Bond 007: Everything or Nothing
08-02-2017,2.31,WarioWare Touched!
09-02-2017,2.31,Need For Speed: High Stakes
10-02-2017,2.31,Chrono Trigger
11-02-2017,2.31,Cool Boarders 3
12-02-2017,2.32,The Legend of Zelda: Majora's Mask 3D
13-02-2017,2.32,NBA 2K16
14-02-2017,2.32,Just Dance Kids
15-02-2017,2.32,Mario Tennis
16-02-2017,2.32,Grand Theft Auto
17-02-2017,2.33,The Sims 3
18-02-2017,2.34,Skylanders SWAP Force
19-02-2017,2.34,WWE SmackDown vs Raw 2008
20-02-2017,2.34,My Fitness Coach
21-02-2017,2.34,Resident Evil - Code: Veronica X
22-02-2017,2.35,LEGO Harry Potter: Years 1-4
23-02-2017,2.35,Donkey Kong Land II
24-02-2017,2.35,Dragon Warrior Monsters
25-02-2017,2.35,Midnight Club: Los Angeles
26-02-2017,2.36,Kinect Sports: Season Two
27-02-2017,2.36,Kirby's Dream Land 2
28-02-2017,2.37,Madden NFL 08
01-03-2017,2.37,Half-Life 2
02-03-2017,2.37,The Incredibles
03-03-2017,2.37,Tony Hawk's Underground 2
04-03-2017,2.37,Madden NFL 10
05-03-2017,2.38,Guitar Hero
06-03-2017,2.38,LEGO Star Wars: The Complete Saga
07-03-2017,2.38,Kinect: Disneyland Adventures
08-03-2017,2.38,WCW/nWo Revenge
09-03-2017,2.38,Bloodborne
10-03-2017,2.38,NBA 2K15
11-03-2017,2.38,Madden NFL 11
12-03-2017,2.38,Yu-Gi-Oh! The Duelists of the Roses
13-03-2017,2.39,Frogger's Adventures: Temple of the Frog
14-03-2017,2.39,Need for Speed (2015)
15-03-2017,2.39,Zumba Fitness
16-03-2017,2.39,LEGO Indiana Jones: The Original Adventures
17-03-2017,2.39,Monopoly
18-03-2017,2.39,Batman: Arkham Origins
19-03-2017,2.39,Dead Island
20-03-2017,2.4,Madden NFL 16
21-03-2017,2.4,Tetris Plus
22-03-2017,2.4,Pro Wrestling
23-03-2017,2.4,Theme Hospital
24-03-2017,2.41,Dragon Ball Z: Budokai 2
25-03-2017,2.41,ATV Offroad Fury
26-03-2017,2.41,Dino Crisis
27-03-2017,2.41,Minecraft
28-03-2017,2.41,Need for Speed: ProStreet
29-03-2017,2.42,Tom Clancy's Rainbow Six: Vegas 2
30-03-2017,2.42,Sonic Adventure
31-03-2017,2.42,Ice Hockey
01-04-2017,2.42,pro evolution soccer 2011
02-04-2017,2.43,The Sims: Bustin' Out
03-04-2017,2.43,Riven: The Sequel to Myst
04-04-2017,2.44,Twisted Metal 2
05-04-2017,2.44,Halo: Combat Evolved Anniversary
06-04-2017,2.44,Need for Speed Carbon: Own the City
07-04-2017,2.45,Midnight Club: Los Angeles
08-04-2017,2.45,Final Fantasy V
09-04-2017,2.45,Final Fantasy Tactics
10-04-2017,2.46,uDraw Studio
11-04-2017,2.47,NBA 2K14
12-04-2017,2.47,Mario Party 4
